Quote_ID,QuoteConversion_Flag
60187,1
15668,0
71078,1
42262,1
11170,0
3213,0
26307,1
4145,1
36758,0
69218,1
35902,1
35641,1
32126,1
45777,0
72002,1
66745,0
8357,0
74505,0
68019,1
39239,0
53687,1
57472,1
48438,0
14254,1
23695,1
1658,1
9229,1
13991,1
56771,1
62969,0
10697,1
74191,1
39115,1
69299,0
44474,1
53245,1
24736,1
17650,1
50230,1
688,0
64970,1
68835,0
35179,1
2128,0
61745,0
20329,0
13846,1
10002,0
68286,1
11356,1
57935,0
4253,1
19970,1
43380,0
48741,0
37296,1
39488,1
17148,0
6534,0
1560,1
51220,0
24158,1
74845,1
45927,1
10657,0
48909,1
65261,0
12228,1
31073,0
40801,0
39647,0
68569,1
69194,0
71449,0
65345,1
67425,1
20380,0
76020,1
40311,0
74869,1
76999,0
47798,0
72783,1
64206,1
15608,0
68862,1
76491,1
47416,1
33878,1
48059,1
64805,1
48015,0
23183,1
3784,0
59050,0
76018,1
75396,1
56346,1
71374,1
38341,1
12967,1
62438,1
3708,1
66200,1
75583,0
3846,1
22711,1
74355,1
5126,1
2363,0
62544,1
38851,1
24806,1
58436,0
34914,1
76306,1
37937,1
20086,1
47136,0
68418,0
67084,1
33698,0
4838,0
47523,1
67564,1
9786,0
71995,1
48437,1
64349,0
7889,1
34509,0
42177,1
67815,0
77948,1
49798,1
20177,1
50938,1
31976,1
54596,1
52340,1
39081,1
17714,1
50116,1
64030,1
37641,1
28280,0
509,1
47255,1
64147,0
74285,1
11581,1
14253,1
61038,0
43139,0
35368,1
17017,1
19694,0
13744,1
50535,1
14405,1
76294,0
12403,0
43181,1
58920,1
59251,1
46291,1
44616,1
49151,1
23020,1
56038,1
36999,0
50872,1
66593,0
71936,1
68847,0
53275,1
29486,1
31055,1
67955,1
44200,0
26232,1
15681,1
77215,1
70594,0
22896,1
28569,1
25208,1
64642,1
52924,1
45972,1
64800,1
43052,1
53964,1
45829,1
65143,0
17845,1
27514,1
65196,0
26872,1
1343,1
32545,1
30186,1
20257,0
5373,1
60503,1
56230,1
60389,1
21796,1
16190,0
65471,1
14391,0
9851,1
7189,0
10390,0
30217,0
11087,1
76197,1
43204,1
17746,1
49859,1
25407,1
58631,1
9032,1
70082,1
14415,1
49084,0
49520,1
69785,1
43567,0
65354,0
57905,1
5100,1
41426,1
28336,1
41753,1
26333,1
76038,1
32186,1
34696,1
10135,1
57900,1
75791,0
70744,0
1772,1
50364,0
22594,0
41220,0
59332,0
48820,1
638,0
77710,0
60456,1
39535,1
62495,0
51235,1
10603,1
28382,1
71025,0
63046,0
75684,1
66379,0
16142,1
32465,0
21737,0
37910,1
54197,1
74938,1
27967,0
37356,0
56724,0
75071,1
34755,0
71673,1
24249,0
33485,0
35615,1
68942,1
15138,0
4554,0
65427,0
46741,1
7427,1
68046,1
8395,0
51924,0
48490,0
77699,0
14554,0
68094,1
33391,1
24474,0
29838,1
27052,0
33307,1
54087,1
8825,1
45378,1
62696,1
32789,1
69836,1
38203,0
65846,1
17615,0
12007,1
33779,1
22863,1
42732,1
10946,1
58734,1
2507,1
70956,1
10721,1
41489,1
63687,1
35508,1
6099,1
67213,0
37201,1
76398,1
48462,1
30851,1
19464,1
65052,1
27876,1
59757,1
77292,1
52819,1
63770,0
55406,0
17244,0
57990,0
37457,0
34351,1
25460,0
56186,1
22893,0
36321,1
59824,1
17412,0
6239,1
36315,1
71359,1
76082,1
63489,0
9275,1
38220,1
5624,0
6784,1
64320,0
6654,0
74714,1
877,0
35062,1
31224,1
10815,0
67546,1
40688,0
65860,1
41534,1
19539,1
60958,1
60719,0
8535,0
23320,0
76924,0
32684,1
66232,1
11592,1
70845,1
68048,0
23814,1
62706,1
51842,0
13007,1
23926,1
25830,1
67622,1
51149,0
58392,1
9550,1
59102,1
39733,1
2899,1
44877,1
76408,1
4366,0
25120,0
68034,1
17001,0
68761,0
64215,1
55386,0
42415,0
37545,1
64103,1
67434,0
22315,1
20915,0
48944,1
14846,1
8712,1
67627,0
72214,0
18844,1
67737,0
64646,1
30088,1
28259,1
67916,0
44783,1
71806,1
51919,0
42411,0
44691,0
37634,1
7613,0
54352,1
22054,1
13220,1
29958,1
18065,1
65865,0
67011,1
60126,1
8470,1
42751,0
57379,1
52009,1
26071,1
41863,1
8807,1
31538,1
26651,0
50509,1
69708,0
20908,1
24723,0
48653,0
49970,1
33928,1
6919,1
44510,1
15379,1
60676,0
20295,1
59079,1
47332,1
49784,0
53083,0
4249,1
17957,1
58721,1
21465,1
10339,0
64518,0
6396,1
39577,1
21950,1
21215,1
35193,1
50784,0
61546,1
1726,0
49015,1
45698,1
57692,0
42916,1
15330,0
72143,1
16559,1
62471,1
62188,1
28776,0
63975,0
62491,0
43705,0
78084,0
29573,0
43391,1
8855,1
27535,1
33372,0
57177,0
28651,1
74889,0
16828,1
65177,1
34414,1
63819,0
27072,0
12795,0
15707,1
17590,1
53623,0
66052,1
47412,1
47569,1
24145,1
49746,1
41411,1
24773,1
21846,1
52884,0
49242,0
12214,0
76227,0
13242,1
16570,1
73713,0
42049,0
28028,1
22123,1
21229,0
45345,0
63530,0
76222,1
25427,1
51805,1
54160,1
1284,1
57060,1
47952,0
77505,1
66975,1
54620,0
44773,1
16434,0
4891,0
1370,1
43106,1
59554,0
39334,1
17545,1
35950,1
68931,0
24728,1
25620,1
74996,1
28283,1
31890,1
8401,0
21150,1
46472,1
15647,0
70008,1
48484,1
9220,1
45613,1
73169,1
45878,1
63362,1
10727,0
54735,1
74500,0
35725,1
43556,1
61819,1
40755,0
19880,0
17117,0
7837,1
36068,0
45936,1
33240,1
56434,1
41625,0
35841,0
6190,1
62241,0
76830,0
9249,1
34457,1
48331,1
55694,0
39184,1
11271,1
68289,1
43132,1
62638,0
19278,1
25796,1
70000,0
32963,0
2721,0
42896,1
59871,1
52547,1
38213,0
26797,1
31285,0
31235,0
69106,0
29107,0
16547,1
35309,1
59571,1
35734,1
1119,0
23730,0
7698,1
9436,1
54905,0
75910,0
26868,1
43810,0
23793,1
59096,1
66393,1
59039,0
20359,1
2023,0
31673,1
3252,1
14152,1
51725,1
57091,1
15508,1
56256,1
40204,1
43337,0
17995,1
70228,1
38330,0
49352,1
4652,1
22656,0
54320,0
37771,0
37322,1
48807,0
70976,0
74730,1
15263,1
70005,1
250,0
15871,0
15715,1
37428,0
19725,0
12321,0
29347,1
56968,1
7789,0
67665,1
36330,1
57284,1
9460,1
71099,1
39785,1
23711,0
17853,1
7928,0
68576,0
17342,1
52015,0
5535,1
2984,0
71892,1
11905,1
14809,1
36332,1
48924,1
50727,0
29475,1
74018,1
74046,1
6137,0
74138,0
43568,0
50099,0
53645,1
47253,1
72579,0
2520,0
46676,0
54891,1
32677,1
39986,0
27028,1
43325,1
6032,0
65653,1
46039,1
33114,0
48785,1
33648,1
26947,0
68151,1
36541,0
16501,0
66650,1
35526,1
3421,1
14001,1
16695,0
35051,0
27251,1
20607,0
41065,0
37233,0
22804,0
7003,0
41713,1
46856,1
54501,1
21349,0
64631,1
3909,1
42107,0
59129,0
50649,0
12069,1
20696,1
34353,1
76788,1
38590,1
74862,0
7083,1
31416,1
54707,1
72685,1
14854,1
46581,1
19148,1
37996,1
35638,1
8863,1
26472,1
73491,0
57917,1
40066,0
3823,1
2237,1
57145,1
42230,1
28243,1
44093,0
50686,1
68259,1
45819,1
10826,1
40960,1
22024,1
32991,1
27236,1
71512,0
57405,1
1717,0
69542,1
6506,0
56274,1
13495,0
58796,1
20130,1
58126,1
15110,1
16255,1
48861,1
35217,1
20471,1
52756,1
16492,1
10873,1
48583,1
13341,0
58994,1
62497,1
18429,0
10170,0
8273,1
12871,1
7530,1
10505,1
52757,1
52032,1
6563,1
33934,0
44600,1
50395,1
71894,1
46805,1
2374,0
18311,0
55900,1
13829,1
19740,1
44094,0
47575,0
45240,0
36898,0
71533,0
38027,1
7599,0
55104,1
45237,0
61291,0
67809,1
31120,1
66336,1
65048,1
4205,0
77649,1
4106,0
7737,0
26373,1
56090,0
12465,1
34221,0
40672,1
75701,1
77723,1
55737,0
56748,1
28707,1
43739,1
42251,1
56737,1
24154,1
41167,0
29003,1
11491,1
54865,1
22358,0
66720,1
829,1
26398,0
52658,1
1961,1
23132,1
10942,0
74970,1
13316,1
69715,1
11554,0
34967,1
12662,0
74338,0
2005,1
8269,1
50827,1
57000,0
12402,1
11649,1
63832,1
9732,1
76325,1
14865,0
65120,1
59281,0
1878,1
31640,1
27715,0
25333,0
74739,1
71915,0
14298,1
63364,1
71931,0
2063,0
9518,0
1073,1
63601,1
32941,1
77193,1
57299,1
43872,0
13091,1
40183,1
52703,1
43758,1
62628,1
58823,1
47417,0
53310,1
76125,1
65182,0
53835,0
47932,1
38256,1
72748,1
27892,1
53615,1
49047,1
2429,0
30869,1
30420,1
47338,1
5928,1
49997,1
19684,0
58233,1
68091,1
42586,1
35750,1
12272,1
66583,0
32004,0
12912,1
74912,0
63985,0
68347,1
33838,0
18223,0
65672,0
26377,1
57499,0
45744,0
19103,0
2609,0
3935,1
54948,1
19143,1
18721,0
32653,0
20263,1
24534,0
68601,0
33821,1
13423,0
62377,1
3159,1
60477,1
63477,0
18422,1
13727,0
14789,1
51340,1
23177,1
14064,1
76661,1
51862,1
2282,1
62043,1
71081,1
26899,1
37124,0
48403,0
57035,1
49976,1
1734,1
14938,0
39603,1
29364,0
34220,1
64694,1
6502,1
22067,1
71409,1
18524,0
30536,0
19889,1
11125,1
11922,0
37200,0
60090,1
11232,0
31700,0
13112,0
50975,1
28120,1
59919,0
38720,1
39681,0
64550,1
16125,1
59672,1
66726,0
28698,0
66467,0
27053,0
56701,0
6328,1
14829,0
49889,1
21645,1
20920,1
53613,1
24893,1
67576,1
61249,0
72543,0
25697,1
8620,0
74246,1
66668,1
59227,1
71650,1
32156,0
67301,1
45310,1
70140,1
52711,0
18213,0
77625,1
52112,1
74356,1
48183,0
43717,1
63882,1
21601,1
14752,0
44518,1
44192,1
34833,1
46394,1
7852,1
19472,1
58169,1
49549,1
45737,1
34735,1
474,1
41004,1
5847,1
24615,1
61240,1
33677,0
28550,0
34572,0
69429,0
40136,1
56486,1
12960,0
28924,1
63475,1
17401,1
13465,1
42882,1
31216,0
61668,0
42373,0
17189,0
31774,1
67511,0
62698,1
31669,1
19193,0
59719,0
71331,0
53348,0
63425,0
57964,0
41445,1
49014,1
30762,1
53035,1
25413,1
50397,1
64864,0
51380,0
27304,1
72447,0
15159,1
56375,0
24771,1
45741,1
25844,1
54969,1
59188,1
71761,1
75566,1
65096,1
68276,1
995,1
19679,1
28200,1
73891,1
13882,0
70738,1
36075,0
12204,0
52733,1
28234,1
75561,1
56010,1
15409,0
47816,1
4445,1
43696,0
20110,1
32116,1
20723,1
7633,0
70566,1
33833,1
24245,0
36589,1
32335,0
58917,1
43118,0
68836,1
1460,0
25262,0
34784,1
9568,1
2650,0
42626,1
66317,1
9108,1
41226,1
52572,1
31661,0
67868,1
59851,0
10579,1
58027,1
62197,1
52440,0
3713,0
70821,1
535,1
15233,1
46911,1
74034,1
51772,1
33155,0
57204,1
35540,1
51469,0
46463,1
76269,1
41096,0
43499,0
58939,1
65020,0
54627,0
37320,0
30189,1
7678,0
4294,1
49693,1
61239,1
47688,1
69559,0
11601,1
72947,1
22988,1
17949,0
35545,1
3171,1
5598,0
68533,0
56015,1
54839,1
40646,1
28392,1
44429,0
24228,0
3515,1
68087,1
59403,1
30826,1
26594,0
9590,0
51341,1
74443,1
6445,1
57543,1
47451,1
50748,0
35116,1
25672,0
58439,0
28381,0
20862,0
59873,0
58921,1
12115,1
1035,0
36144,0
16578,1
31919,1
60964,1
31036,0
53196,1
52654,0
47764,0
24980,1
44338,0
13679,1
30616,0
53175,1
41664,0
28487,1
68951,1
31926,1
61345,0
67487,1
53146,1
61554,1
48587,1
43787,1
62863,0
58544,0
33876,1
44465,1
71067,0
42167,1
76195,0
40159,1
15364,0
75321,1
63171,1
36264,1
56905,1
68062,0
22565,0
16604,1
44932,1
70338,1
47660,1
69103,1
19733,1
68078,0
25722,1
50811,0
49148,1
33252,1
44408,1
60098,0
69368,1
11582,0
11540,1
2080,1
87,0
22955,1
37225,1
34710,1
73714,1
24608,1
66299,1
77810,0
23877,1
46527,1
9705,1
19462,1
76117,1
35680,1
108,1
15582,0
33140,1
47424,0
15487,1
77357,0
2707,1
43677,1
54302,0
18110,1
52629,1
55185,1
75095,1
64377,0
25150,1
42617,1
41673,0
2409,1
47885,1
35227,1
46893,0
41435,1
26715,0
68527,1
39079,0
14888,0
2229,1
65193,0
10629,1
78113,0
66080,0
62554,1
68777,1
39172,1
73830,1
53959,1
55723,1
28626,1
26523,1
20972,1
59249,1
19615,1
60217,0
36521,0
55072,1
49853,1
47433,0
12310,1
24895,0
9320,1
49927,1
9327,1
66400,0
64004,1
25059,0
58296,1
49856,1
6576,0
42771,1
71071,0
64670,0
17153,0
62756,0
36517,1
59580,0
35887,1
64990,1
19566,1
52684,1
64154,0
50389,1
22483,0
72422,1
31770,1
22783,0
66719,1
11837,1
28702,1
23351,0
62492,1
42867,1
27414,0
41216,1
77459,0
12439,0
76799,0
69614,1
17975,1
36171,1
15935,0
74929,1
55555,1
32385,1
14318,1
70063,1
31656,1
23854,0
62178,1
22056,1
27358,0
19945,1
30602,0
33014,0
32195,1
76361,1
65358,0
74763,1
5727,1
33932,0
33792,1
4497,0
9738,0
25980,1
69221,0
39972,1
7831,1
74211,0
57873,0
59239,0
63032,1
18497,0
58136,0
71557,0
22910,1
22017,1
69852,0
72179,1
76819,0
19584,1
16540,0
61850,1
1761,1
71412,1
43459,1
11539,1
57277,0
69028,1
64564,0
76841,1
26431,1
67129,1
77553,1
42790,1
65998,1
9107,0
18687,0
70526,0
63786,1
29648,1
19145,1
59964,1
25521,1
30455,1
68267,0
49225,0
45599,0
4444,0
58391,1
71686,0
27197,1
31571,1
11179,1
64562,1
77893,1
33406,0
16654,0
27810,0
40195,1
68737,0
37080,0
10735,0
74147,1
756,1
33478,1
59640,1
66598,1
12020,1
57676,1
78038,1
11315,1
58710,1
42585,1
51296,1
75458,1
10405,1
56672,1
16309,0
17991,1
32153,1
14822,1
31871,0
51910,1
42587,0
13390,0
47613,1
466,1
76844,0
32019,1
21905,0
58186,1
6251,1
33809,0
32924,0
16359,0
68641,0
46614,1
38103,1
8360,1
18817,0
54051,1
73874,1
40032,0
2438,0
45515,0
54369,1
32260,1
57961,0
46528,0
40422,1
9983,0
49560,1
22991,0
47059,1
60736,1
56762,1
10738,1
26538,1
19071,1
17145,1
64463,1
74583,1
26000,1
32410,0
43256,1
62259,1
3010,1
67624,1
55440,1
22323,1
69007,0
63258,0
20237,1
31000,1
3605,1
59966,1
58928,1
74527,1
73411,1
9735,1
67782,1
28451,0
10804,1
66840,1
71370,1
20371,1
53786,0
58942,1
76761,0
76856,1
19810,1
68064,1
13794,1
785,1
25105,0
4218,1
64599,1
33403,1
51123,0
63313,1
27023,1
7851,1
74883,1
14828,1
35896,1
34857,1
33466,1
2227,1
59226,1
10699,1
13708,1
53583,1
28918,0
44701,1
32254,0
61037,1
40378,1
60915,1
69254,1
43569,1
10294,0
62565,1
52459,0
34343,1
55011,1
68181,0
73432,1
27658,0
20686,1
37051,0
2260,0
70905,0
77331,1
71832,0
53042,1
60182,1
72159,0
42764,1
21749,1
69519,0
17923,1
48482,0
20985,1
58356,1
27482,0
18674,0
34713,1
43609,0
69979,1
25286,0
11212,1
8264,0
39856,0
53194,1
72921,1
56328,1
28208,1
3600,1
19744,1
2265,1
71989,1
76381,1
74030,0
19759,1
67358,1
13813,1
40017,1
53670,1
55863,0
16374,0
14358,1
6594,1
25180,1
74584,1
1708,1
60894,0
46186,0
50644,1
40148,0
14944,1
36307,0
34908,1
126,1
56097,1
13185,1
35674,0
27854,1
75412,1
69133,0
39439,0
48784,1
2701,1
23819,1
60289,1
73064,1
63417,1
14601,1
31719,1
54823,1
50752,0
47273,1
50906,0
51070,0
8496,0
2731,1
36317,1
49220,0
38427,0
1963,1
74470,0
54452,1
19185,1
31718,0
3543,1
76011,1
6354,1
65573,0
25092,0
486,1
73721,1
71284,0
27253,1
27422,0
50172,0
16548,1
58081,0
65236,1
66958,1
57033,1
6463,1
65,1
6536,1
4525,1
7354,1
73778,1
76063,0
38415,1
24655,0
50072,1
56448,1
42492,1
31269,1
35174,0
28648,1
43090,0
31256,1
39643,1
6210,1
47482,1
9445,0
41218,1
60763,1
41213,1
62126,0
22936,1
28968,1
58340,1
75010,1
14675,0
36162,1
49829,0
58529,0
58737,1
51423,0
48206,1
17348,1
60659,0
17193,1
13457,1
1378,1
63379,1
46968,0
4002,0
40726,1
3628,1
29785,1
21441,0
41482,1
74638,1
29564,0
10257,0
50102,1
65024,1
54671,1
28922,0
60212,0
76087,0
47620,0
69677,1
6433,1
30246,1
20474,1
42706,1
56538,1
73833,1
25017,1
24735,1
44003,0
71934,1
13692,1
16824,1
75387,0
26595,1
34083,1
53676,1
75008,0
28003,0
22892,0
76046,1
8591,1
8672,1
30434,0
76697,1
49137,0
23468,0
13848,1
34480,1
9685,1
59710,0
30349,0
4832,1
5036,0
20134,0
73779,0
74003,0
68907,0
67931,0
26247,1
30086,1
14258,1
15117,1
70382,0
18073,0
57209,0
50982,0
73796,1
77720,0
21438,1
37546,0
18394,1
73904,1
8985,0
78075,0
50988,1
59615,1
50844,0
5030,1
2200,1
9915,1
55448,1
54602,0
26508,0
44869,1
49613,0
74932,1
3395,1
41821,1
66884,1
63219,1
34782,0
62914,0
25627,1
9355,0
45636,1
65181,1
45404,1
48931,1
61996,1
77630,0
66855,1
13777,1
29146,1
40129,1
66364,1
64918,1
55606,0
18341,1
6569,1
14035,1
59705,1
58904,1
52793,0
24045,0
73947,0
38247,0
32390,1
11735,1
31627,1
40565,0
56952,0
34648,1
13925,1
9995,1
30623,1
2780,1
72380,0
65712,1
44589,1
61859,0
62977,1
14505,1
59384,1
44653,0
44885,1
26932,0
41049,1
10630,1
27116,1
36328,1
60316,1
69968,0
17677,1
73718,0
44100,0
25284,1
308,1
77222,1
70519,1
75747,1
21998,1
5476,0
8976,1
36916,1
27212,1
58661,1
64822,1
41095,1
58945,0
17910,0
21025,0
25161,1
12920,1
34113,1
67849,0
34981,0
53301,0
40282,1
21641,1
68449,1
43381,1
46130,0
51930,1
8780,1
17228,1
17997,1
17549,1
49620,1
54621,1
24167,0
46714,0
22295,1
7334,1
51707,1
46534,0
26572,1
34791,0
32441,1
37311,0
2093,0
73727,1
32430,1
70442,1
54098,1
52364,1
2820,0
24913,0
59352,1
28255,1
30823,1
19352,1
43963,1
2594,0
54432,0
55433,1
51300,1
21383,0
59412,1
56794,1
42152,1
70876,1
35125,1
38289,0
6595,1
37726,0
27635,1
67447,1
17258,1
34687,0
52213,1
27338,1
6116,1
75345,0
36109,1
70630,0
77325,0
52740,1
22708,1
52246,1
6007,1
78118,0
77394,1
10084,0
61576,0
55507,1
55817,1
14481,1
10954,1
27097,0
8189,0
66045,0
1509,1
57243,1
10508,1
65194,1
77958,1
15843,1
22829,1
63212,1
20121,1
6792,0
221,1
61028,1
33381,0
10655,1
50013,0
70632,1
44689,0
72245,1
30207,0
70959,0
65412,1
25227,1
33060,0
7207,0
74032,1
51526,1
66802,1
30093,1
64478,1
649,0
29137,0
68192,1
63144,1
39547,1
47038,1
59889,1
2302,1
21154,1
12908,1
46844,1
7867,1
24424,1
43555,1
4911,1
31227,0
173,1
70171,0
70258,0
14723,1
15779,1
36334,1
53759,0
70635,1
26259,0
63722,0
18615,0
55527,0
29652,0
27852,0
76733,0
53335,0
5726,1
47861,0
65081,1
16763,1
9955,0
27556,1
74389,1
36180,1
76967,0
34415,0
69100,1
73641,1
60716,1
14264,0
37848,1
65005,1
603,1
56705,1
42864,0
33687,0
17208,1
15918,0
73176,1
1943,1
4564,1
67061,1
2723,1
61429,0
8350,0
25255,1
260,1
33577,1
77934,0
21683,1
49156,1
69528,1
38406,1
73850,1
67016,1
6585,0
76440,0
45652,1
17276,0
67395,1
16067,0
9343,1
22437,1
1166,0
32292,1
39990,1
17012,1
35805,1
36526,1
8829,1
31893,1
22338,0
39385,1
8678,1
62531,1
13863,0
31884,0
25881,1
57998,1
8469,0
44336,1
39927,1
77662,1
41439,1
48659,0
42624,1
4853,1
9740,1
39147,1
5021,1
55240,1
60897,1
15452,0
40708,0
72217,1
35076,0
27273,0
25937,0
13440,0
47652,1
70417,0
23859,0
38246,1
28967,0
73119,0
18477,1
70665,0
76459,0
42874,0
52707,0
58461,1
21532,1
23636,0
54229,1
20717,1
6645,1
74226,1
14720,0
34491,1
59634,0
40127,0
10088,0
75898,1
33332,0
33171,1
67300,1
50495,0
36091,0
36578,1
33977,0
14708,0
71620,1
13787,1
20168,1
39677,0
49904,0
51837,1
23976,1
72127,0
21265,1
44469,0
71063,0
53027,1
54648,0
15830,0
27684,1
68477,1
37959,0
41496,1
74564,1
22169,1
20064,1
9524,1
23647,1
31686,1
31119,0
39930,1
61815,1
11108,1
50016,1
7947,1
7172,1
2194,1
33921,1
34408,1
39704,1
18208,1
70368,1
28535,0
20331,1
47184,1
49530,1
51832,0
7888,1
74782,1
23948,1
57032,1
67201,0
19714,0
70254,1
46849,1
43781,1
21454,1
43549,0
39795,1
58338,0
41224,1
5804,1
38045,0
70108,0
4711,1
20958,1
3487,0
25792,0
55460,1
57982,0
24482,1
47792,1
8463,0
38214,1
28775,1
13430,1
73220,0
8046,1
53822,1
71102,1
26086,1
74365,1
37718,0
20775,0
26574,0
18870,1
17007,1
27934,0
2698,0
77693,1
17157,1
38401,1
26358,0
20166,1
39347,1
59565,1
1269,0
10802,1
42830,1
19528,1
49557,0
67466,1
43915,0
49790,1
10897,0
29085,1
31100,0
40467,0
7130,1
6516,0
53134,0
29948,1
22433,1
34816,0
66329,1
49097,0
25389,1
76641,0
52007,1
78095,0
7287,0
28892,1
44178,1
11762,0
29227,1
50450,1
61057,0
30864,1
29391,1
8846,1
65695,0
37039,1
70664,1
31403,1
29474,1
264,1
77943,0
36824,1
6421,0
43182,1
69606,0
19281,0
3006,1
65161,0
27893,1
39424,1
16746,0
68092,0
26442,1
9753,0
65315,0
44627,1
35518,0
69023,1
56165,1
63507,1
41417,0
36354,0
35337,1
71018,0
45225,0
6146,1
50373,1
6338,1
76412,0
46457,0
481,1
18581,1
4829,1
67647,1
12374,1
36202,0
40866,1
63360,1
72716,1
75599,0
56742,1
33499,0
44900,1
18449,1
52122,1
17834,1
56974,0
5473,0
9768,1
58497,1
69200,1
16612,0
45707,1
72539,1
39092,1
4705,0
34737,1
6551,1
58485,1
51719,0
15322,1
7988,1
62924,1
73540,1
43190,0
28713,1
53695,0
66338,1
69206,1
23545,1
21403,1
19932,1
22947,0
69352,1
74426,1
36626,1
3075,1
51442,1
53345,0
43404,1
4380,1
18388,0
73111,1
9218,0
47434,0
28583,0
68459,0
48349,1
55758,1
71,1
364,0
2717,0
3287,0
61006,0
7152,1
18729,1
1324,1
64633,1
52311,1
52830,1
51569,0
74053,1
4747,1
7241,0
75656,0
13974,0
43330,1
16783,1
54838,1
53495,1
62700,1
3181,1
72439,1
40285,0
60157,1
38480,1
64975,0
28502,1
68239,1
50209,1
29495,1
73456,0
39189,0
10504,1
19307,1
9113,0
64285,1
73042,1
64182,1
25118,0
7693,1
45747,0
61076,0
50268,1
43348,1
27755,0
1322,1
65662,0
66394,1
49635,0
23534,1
1671,1
76451,1
73993,1
39676,0
35212,0
66229,0
16913,1
40667,0
67748,1
47183,0
15754,0
30167,0
74946,0
53719,1
7490,1
24881,1
67592,1
55908,0
52858,1
16252,1
14609,0
52895,0
60590,0
60342,1
71772,1
1414,1
35461,0
50516,0
14780,0
28861,1
38647,0
39623,1
65203,0
1796,1
2444,0
63044,1
68870,0
55337,1
17900,0
53085,1
17880,1
27124,1
71735,1
47016,0
64362,1
808,0
69509,1
27950,1
26647,1
38911,1
8526,0
61458,0
14986,1
45360,1
20398,0
17911,1
65836,1
72495,0
39241,0
42997,1
41248,0
13891,0
49971,1
65257,1
63818,1
54992,0
19448,1
60418,0
58303,1
19069,1
58855,1
25181,1
32526,0
28399,0
33002,1
59629,1
71638,0
12724,1
18369,1
44997,0
76543,1
14119,1
40267,0
28870,1
77083,1
23790,1
11552,0
4502,0
14199,0
25723,0
15780,0
41498,0
52550,0
49052,1
3301,1
5230,1
36629,1
24658,0
73995,1
12916,0
32493,1
8539,0
60513,1
34876,0
33366,1
46677,0
8555,1
9933,1
70500,1
15692,0
16335,0
61706,1
68384,1
71904,1
18759,1
23755,1
38496,1
23502,0
40172,1
988,1
14882,1
43751,1
60790,0
20898,1
15113,0
45606,1
16645,0
70968,1
6642,1
16003,0
18340,1
11337,0
66532,0
7808,1
77849,1
48289,1
77128,0
9691,1
37243,0
32658,0
69205,1
31178,1
33512,1
45808,1
33855,1
37038,1
66579,1
45157,1
62920,1
28521,1
75359,1
73424,1
47430,0
47698,1
21082,1
32060,1
70118,1
13683,1
60518,0
5659,1
44249,0
36951,0
17068,0
76358,1
50640,0
35340,1
1277,1
62101,0
10545,0
58693,1
65431,1
32574,0
36518,0
26290,1
1826,0
11814,1
61752,1
57847,1
77969,0
25299,0
4709,0
71968,1
25679,0
5369,1
35521,0
26028,1
8231,1
30018,1
29674,0
57305,1
383,1
46976,1
74992,1
41783,1
71019,0
30332,1
48730,1
1677,0
13565,1
45242,1
28720,1
52449,1
63745,1
49653,0
54483,1
8902,0
32901,0
8187,1
9086,1
77011,1
56962,1
55292,1
54754,0
54263,1
5766,1
31248,1
21193,0
52618,1
34226,1
21366,1
17859,0
58213,1
54586,0
47979,1
69140,1
49988,1
2045,1
33217,0
65169,1
8252,0
63269,1
53773,1
56993,0
66574,1
71693,1
40567,1
22403,1
55547,1
2633,0
48325,1
52933,1
13176,1
6501,0
58906,1
63112,0
20687,1
50447,0
8438,1
6951,1
72076,1
16279,1
39802,0
55021,1
11282,0
42750,1
76040,0
22847,1
24294,1
65482,1
74525,0
77843,1
14614,1
36216,1
51122,1
62125,1
54439,1
44976,1
48998,1
27805,0
36213,1
70064,1
23881,1
74655,1
44930,0
60303,1
77570,0
38619,0
78018,1
1574,0
11393,1
72724,1
76258,1
18031,1
39123,1
13545,1
74276,1
54013,0
15040,1
13631,0
11544,0
40656,1
36444,1
11480,1
5079,1
15323,1
29835,0
16670,1
72722,1
396,0
5664,1
51859,0
23746,1
14257,0
47708,0
57891,1
35066,1
14232,0
1923,1
5174,1
51316,0
64007,0
34506,1
32449,0
9935,1
49216,1
70910,1
71278,1
8856,1
5594,1
19055,1
25875,1
1613,0
67966,0
77322,1
40104,1
32145,1
6823,1
47062,1
61380,0
56417,0
21010,0
33767,0
15739,1
3925,1
10530,1
61416,0
695,1
21044,1
66909,0
2225,0
34447,1
39767,1
20005,1
43347,1
61155,0
22633,0
8464,1
24958,1
25384,1
61869,1
31194,1
25026,0
60655,0
3572,1
68647,1
31569,1
48116,0
65047,1
20716,0
21616,1
36194,1
60224,0
49814,1
66439,1
60105,1
38468,0
12476,1
68134,0
78174,0
18207,0
60694,1
11434,1
38960,1
41980,1
12663,0
49992,1
73704,0
71743,0
53833,1
13871,0
52204,1
8213,1
22519,1
78169,1
55624,1
1280,0
26634,1
46010,1
43885,1
77615,0
32273,1
65614,1
76758,1
70951,1
20847,1
8593,0
56127,0
17427,0
76536,1
65637,1
23824,1
5434,1
35573,1
75957,0
36259,1
75744,0
21997,1
42258,1
66099,1
53451,1
28696,1
50199,1
9254,0
67136,1
25235,1
295,0
12444,1
42956,1
68975,1
5361,1
59018,1
38779,0
33636,1
38465,1
54879,1
51002,0
54726,1
15677,1
69427,0
46229,0
39067,1
70611,1
32174,1
43033,1
58790,1
63127,1
68821,1
